date,station,tmin_true,tmin_pred
2024-01-19,POWER,3.91,2.1446188244042563
2024-01-19,POWER,4.39,4.831541300125215
2024-01-19,POWER,3.5,2.8902772847329934
2024-01-19,POWER,3.5,2.8902772847329934
2024-01-19,POWER,4.64,1.2768418297241224
2024-01-19,POWER,8.9,6.572154176818745
2024-01-19,POWER,5.53,1.1958600799949533
2024-01-19,POWER,7.82,4.19605542172469
2024-01-19,POWER,8.94,6.412033543710182
2024-01-19,POWER,8.94,6.412033543710182
2024-01-19,POWER,8.08,5.752818464794253
2024-01-19,POWER,4.8,0.550693517464182
2024-01-20,POWER,4.26,2.21633184624667
2024-01-20,POWER,3.15,2.121995772282828
2024-01-20,POWER,4.84,4.756611742993835
2024-01-20,POWER,4.6,2.7824885020504224
2024-01-20,POWER,4.6,2.7824885020504224
2024-01-20,POWER,4.44,1.0253287475005437
2024-01-20,POWER,7.21,6.531135660538366
2024-01-20,POWER,5.4,0.8924300355272633
2024-01-20,POWER,7.27,4.105890362375709
2024-01-20,POWER,9.22,6.379639314586422
2024-01-20,POWER,9.22,6.379639314586422
2024-01-20,POWER,7.07,5.766177412315987
2024-01-20,POWER,5.42,0.4596385601780212
2024-01-21,POWER,3.81,2.1410733925980656
2024-01-21,POWER,3.61,2.1514371520980404
2024-01-21,POWER,5.35,4.966648004214523
2024-01-21,POWER,4.75,2.9962116677816755
2024-01-21,POWER,4.75,2.9962116677816755
2024-01-21,POWER,4.0,1.3510568312763045
2024-01-21,POWER,8.23,6.703177194645511
2024-01-21,POWER,5.13,1.2128780169907578
2024-01-21,POWER,8.02,4.353840941148468
2024-01-21,POWER,8.74,6.5934773489792375
2024-01-21,POWER,8.74,6.5934773489792375
2024-01-21,POWER,4.95,5.752686686138262
2024-01-21,POWER,4.58,0.5758961841231982
2024-01-22,POWER,3.43,2.173935970233995
2024-01-22,POWER,1.75,2.1243660498003365
2024-01-22,POWER,2.9,4.758310420330801
2024-01-22,POWER,3.61,2.8340224158380787
2024-01-22,POWER,3.61,2.8340224158380787
2024-01-22,POWER,3.7,1.0391685689271462
2024-01-22,POWER,6.35,6.628037494399065
2024-01-22,POWER,4.07,1.0877771587559
2024-01-22,POWER,7.51,4.028703848309747
2024-01-22,POWER,8.78,6.354403852346238
2024-01-22,POWER,8.78,6.354403852346238
2024-01-22,POWER,7.89,5.863274417842946
2024-01-22,POWER,5.23,0.3520390676951723
2024-01-23,POWER,3.94,2.3045489479303796
2024-01-23,POWER,2.57,2.2993861889675222
2024-01-23,POWER,2.64,4.984833637618878
2024-01-23,POWER,3.78,2.9322772353730997
2024-01-23,POWER,3.78,2.9322772353730997
2024-01-23,POWER,2.24,1.2744959890157908
2024-01-23,POWER,7.22,6.528607608474351
2024-01-23,POWER,2.76,1.3664982078128036
2024-01-23,POWER,7.79,3.9922213543176492
2024-01-23,POWER,9.67,6.503102010452439
2024-01-23,POWER,9.67,6.503102010452439
2024-01-23,POWER,7.76,5.808510678861312
2024-01-23,POWER,4.86,0.5586219979261412
2024-01-24,POWER,2.64,2.14389944093284
2024-01-24,POWER,1.57,2.0960386465126044
2024-01-24,POWER,1.5,4.433128278411039
2024-01-24,POWER,2.38,2.8026273588654225
2024-01-24,POWER,2.38,2.8026273588654225
2024-01-24,POWER,1.63,1.0589067388054623
2024-01-24,POWER,4.92,6.3349323629495125
2024-01-24,POWER,2.61,0.8547221757258454
2024-01-24,POWER,6.55,3.7170923571653325
2024-01-24,POWER,9.17,6.148862684557547
2024-01-24,POWER,9.17,6.148862684557547
2024-01-24,POWER,7.38,5.474022969011471
2024-01-24,POWER,4.1,0.1743494876867328
2024-01-25,POWER,1.73,1.8719131387825398
2024-01-25,POWER,1.41,1.9349429928868827
2024-01-25,POWER,2.13,4.617294029065633
2024-01-25,POWER,1.29,2.6179875213117136
2024-01-25,POWER,1.29,2.6179875213117136
2024-01-25,POWER,2.37,1.035623654843758
2024-01-25,POWER,2.62,6.325367288488389
2024-01-25,POWER,3.05,1.0741738509590486
2024-01-25,POWER,2.73,4.0397333687862265
2024-01-25,POWER,4.32,6.569939012991699
2024-01-25,POWER,4.32,6.569939012991699
2024-01-25,POWER,3.29,5.65014417775759
2024-01-25,POWER,3.16,0.4397011732230195
2024-01-26,POWER,1.12,1.679742799747109
2024-01-26,POWER,1.07,1.8899021573937
2024-01-26,POWER,2.59,4.425080303855773
2024-01-26,POWER,1.12,2.5968930166985675
2024-01-26,POWER,1.12,2.5968930166985675
2024-01-26,POWER,1.24,0.7982355657820075
2024-01-26,POWER,2.87,6.26784636726722
2024-01-26,POWER,2.87,0.7637670964884934
2024-01-26,POWER,2.99,3.799174827210546
2024-01-26,POWER,4.7,6.193077567931448
2024-01-26,POWER,4.7,6.193077567931448
2024-01-26,POWER,4.85,5.45836123818683
2024-01-26,POWER,1.86,0.08266065556711608
2024-01-27,POWER,2.62,1.663497187187859
2024-01-27,POWER,2.22,1.6965882958788865
2024-01-27,POWER,4.35,4.291536657031614
2024-01-27,POWER,3.88,2.4962625916070738
2024-01-27,POWER,3.88,2.4962625916070738
2024-01-27,POWER,2.3,0.5620728481954798
2024-01-27,POWER,3.25,6.096778510820118
2024-01-27,POWER,2.52,0.5893065792234534
2024-01-27,POWER,2.99,3.6478242428100014
2024-01-27,POWER,5.33,5.972651811537425
2024-01-27,POWER,5.33,5.972651811537425
2024-01-27,POWER,4.97,5.103123176152977
2024-01-27,POWER,2.19,0.07733125559604223
2024-01-28,POWER,3.15,1.670678017538111
2024-01-28,POWER,2.34,1.748241830086957
2024-01-28,POWER,1.62,4.367875864495997
2024-01-28,POWER,1.84,2.368885542357018
2024-01-28,POWER,1.84,2.368885542357018
2024-01-28,POWER,2.65,0.644078315048346
2024-01-28,POWER,3.34,6.077013546548562
2024-01-28,POWER,1.5,0.6651381195901004
2024-01-28,POWER,4.04,3.759431781078766
2024-01-28,POWER,5.55,6.018791410372754
2024-01-28,POWER,5.55,6.018791410372754
2024-01-28,POWER,4.91,5.115992570008686
2024-01-28,POWER,2.32,0.07571052323569082
2024-01-29,POWER,2.08,1.5155304722500735
2024-01-29,POWER,0.96,1.5729720893535901
2024-01-29,POWER,2.35,4.265395374612221
2024-01-29,POWER,1.56,2.318901803686093
2024-01-29,POWER,1.56,2.318901803686093
2024-01-29,POWER,2.87,0.5801348787408499
2024-01-29,POWER,5.0,6.038361556369119
2024-01-29,POWER,2.94,0.47382594684465734
2024-01-29,POWER,4.56,3.602429716216854
2024-01-29,POWER,6.12,5.95627043820865
2024-01-29,POWER,6.12,5.95627043820865
2024-01-29,POWER,5.45,5.177385511495762
2024-01-29,POWER,0.95,-0.12038250825943887
2024-01-30,POWER,2.47,1.6262243419969014
2024-01-30,POWER,3.35,1.7136582376781835
2024-01-30,POWER,5.26,4.230443835975652
2024-01-30,POWER,2.75,2.3444013010784195
2024-01-30,POWER,2.75,2.3444013010784195
2024-01-30,POWER,-0.25,0.3727962424418017
2024-01-30,POWER,5.86,6.018047634446933
2024-01-30,POWER,0.15,0.3726380307190308
2024-01-30,POWER,3.77,3.4860632546789154
2024-01-30,POWER,4.07,6.172602731660226
2024-01-30,POWER,4.07,6.172602731660226
2024-01-30,POWER,3.42,5.171799806998116
2024-01-30,POWER,0.81,-0.28058296156574136
2024-01-31,POWER,2.36,1.4960079050041624
2024-01-31,POWER,1.41,1.5633039472653465
2024-01-31,POWER,1.5,4.3522426305689175
2024-01-31,POWER,1.54,2.238472432514851
2024-01-31,POWER,1.54,2.238472432514851
2024-01-31,POWER,1.39,0.5069344478743223
2024-01-31,POWER,2.45,6.141478685015069
2024-01-31,POWER,2.59,0.5076873428499687
2024-01-31,POWER,3.19,3.5741491914330417
2024-01-31,POWER,3.22,5.896292443746567
2024-01-31,POWER,3.22,5.896292443746567
2024-01-31,POWER,4.86,5.023509527091067
2024-01-31,POWER,0.95,-0.10138357374109275
2024-02-01,POWER,2.28,1.2693003914549998
2024-02-01,POWER,1.79,1.3690372526204324
2024-02-01,POWER,2.96,3.8408282289965903
2024-02-01,POWER,2.43,2.068115396736024
2024-02-01,POWER,2.43,2.068115396736024
2024-02-01,POWER,4.18,0.13681394752727757
2024-02-01,POWER,7.24,5.665486538563191
2024-02-01,POWER,4.75,0.28382937787838003
2024-02-01,POWER,7.74,3.1495657303903632
2024-02-01,POWER,8.36,5.4715572651869255
2024-02-01,POWER,8.36,5.4715572651869255
2024-02-01,POWER,5.04,4.9832252642251085
2024-02-01,POWER,3.21,-0.31585661180669466
2024-02-02,POWER,2.81,1.3715282653579735
2024-02-02,POWER,2.28,1.4444618923652301
2024-02-02,POWER,5.45,3.9816539198322873
2024-02-02,POWER,2.08,1.9496782191445676
2024-02-02,POWER,2.08,1.9496782191445676
2024-02-02,POWER,2.06,0.4026408357813457
2024-02-02,POWER,6.59,5.688983449611294
2024-02-02,POWER,1.48,0.3503860395717846
2024-02-02,POWER,4.25,3.1618214438966827
2024-02-02,POWER,7.51,5.471061743620692
2024-02-02,POWER,7.51,5.471061743620692
2024-02-02,POWER,5.31,4.793622897451491
2024-02-02,POWER,1.2,-0.4294750873159479
2024-02-03,POWER,3.59,1.326163878564155
2024-02-03,POWER,1.01,1.4408106581449074
2024-02-03,POWER,3.48,3.700771743923538
2024-02-03,POWER,1.8,1.8531027342570663
2024-02-03,POWER,1.8,1.8531027342570663
2024-02-03,POWER,0.38,0.189345416889486
2024-02-03,POWER,4.53,5.5882542451168575
2024-02-03,POWER,-0.48,0.31478733962732885
2024-02-03,POWER,2.61,2.956704781465957
2024-02-03,POWER,6.52,5.128047091694325
2024-02-03,POWER,6.52,5.128047091694325
2024-02-03,POWER,3.22,4.729205778505663
2024-02-03,POWER,-0.11,-0.5987576877091488
2024-02-04,POWER,1.8,0.9796663070010775
2024-02-04,POWER,0.99,0.8924461745957135
2024-02-04,POWER,3.85,3.284294812056421
2024-02-04,POWER,3.9,1.5674612086329136
2024-02-04,POWER,3.9,1.5674612086329136
2024-02-04,POWER,0.99,-0.3346289767010565
2024-02-04,POWER,6.28,5.029133881197272
2024-02-04,POWER,0.31,-0.0921409921791906
2024-02-04,POWER,4.06,2.4187670792660505
2024-02-04,POWER,8.83,4.735614484153719
2024-02-04,POWER,8.83,4.735614484153719
2024-02-04,POWER,3.95,4.514614226009873
2024-02-04,POWER,0.0,-1.247106103707006
2024-02-05,POWER,1.35,0.7353063326499838
2024-02-05,POWER,2.09,0.8026713878860527
2024-02-05,POWER,4.25,2.8505931230259245
2024-02-05,POWER,3.59,1.2145304611621963
2024-02-05,POWER,3.59,1.2145304611621963
2024-02-05,POWER,-0.43,-0.6147165405311589
2024-02-05,POWER,4.99,4.642543766777171
2024-02-05,POWER,-2.44,-0.5139979766188901
2024-02-05,POWER,1.69,1.8933235079448791
2024-02-05,POWER,7.88,3.916633227443367
2024-02-05,POWER,7.88,3.916633227443367
2024-02-05,POWER,5.79,3.8599548995214996
2024-02-05,POWER,-2.77,-2.0096503332007947
2024-02-06,POWER,2.58,0.7319008825310571
2024-02-06,POWER,1.72,0.40103483981726107
2024-02-06,POWER,1.87,2.6488678373703136
2024-02-06,POWER,1.24,0.8775620992333126
2024-02-06,POWER,1.24,0.8775620992333126
2024-02-06,POWER,-3.54,-1.1383451639269033
2024-02-06,POWER,2.39,4.484971116349036
2024-02-06,POWER,-4.02,-1.287502600405238
2024-02-06,POWER,-0.61,1.497021269507683
2024-02-06,POWER,6.04,3.481213919188624
2024-02-06,POWER,6.04,3.481213919188624
2024-02-06,POWER,2.84,3.350308939414837
2024-02-06,POWER,-4.98,-2.4324770246120897
2024-02-07,POWER,0.37,0.32188178370560105
2024-02-07,POWER,-1.88,0.09125232715165348
2024-02-07,POWER,-1.61,2.721755344669313
2024-02-07,POWER,0.26,1.1089963342805496
2024-02-07,POWER,0.26,1.1089963342805496
2024-02-07,POWER,-2.79,-1.8619381494572136
2024-02-07,POWER,0.95,4.470297825644239
2024-02-07,POWER,-2.38,-2.2401864936704414
2024-02-07,POWER,-0.25,1.6004179048336367
2024-02-07,POWER,8.05,4.3049506892023155
2024-02-07,POWER,8.05,4.3049506892023155
2024-02-07,POWER,2.86,4.155411915685519
2024-02-07,POWER,-2.95,-2.6422217994895765
2024-02-08,POWER,3.46,1.1620612057636206
2024-02-08,POWER,3.7,1.2376711378562963
2024-02-08,POWER,3.47,3.811638514132623
2024-02-08,POWER,3.07,1.7735169148922303
2024-02-08,POWER,3.07,1.7735169148922303
2024-02-08,POWER,2.32,-0.42806981556983714
2024-02-08,POWER,5.62,5.505836982646903
2024-02-08,POWER,2.34,-0.10637628400958371
2024-02-08,POWER,5.86,3.0762611910969695
2024-02-08,POWER,8.44,5.124912600783201
2024-02-08,POWER,8.44,5.124912600783201
2024-02-08,POWER,5.18,4.866535484965195
2024-02-08,POWER,3.41,-0.6192400198925533
2024-02-09,POWER,2.6,0.8751690865196198
2024-02-09,POWER,1.87,0.9126482354973818
2024-02-09,POWER,2.54,3.6740434505356148
2024-02-09,POWER,2.31,1.809550163981618
2024-02-09,POWER,2.31,1.809550163981618
2024-02-09,POWER,2.09,0.031711173431298034
2024-02-09,POWER,6.02,5.490192998885578
2024-02-09,POWER,2.76,0.14658269904526403
2024-02-09,POWER,6.11,2.9481768921462983
2024-02-09,POWER,7.3,5.313361227193101
2024-02-09,POWER,7.3,5.313361227193101
2024-02-09,POWER,3.36,4.705891354854685
2024-02-09,POWER,2.5,-0.5830703151607135
2024-02-10,POWER,-0.18,0.8111836069660442
2024-02-10,POWER,0.57,0.942635396068472
2024-02-10,POWER,1.33,3.605253986525157
2024-02-10,POWER,1.72,1.6526473232798642
2024-02-10,POWER,1.72,1.6526473232798642
2024-02-10,POWER,1.56,-0.12544154618100356
2024-02-10,POWER,5.25,5.342103201108429
2024-02-10,POWER,3.57,-0.04035965537113341
2024-02-10,POWER,5.42,2.8852009175081905
2024-02-10,POWER,7.02,5.08175180066983
2024-02-10,POWER,7.02,5.08175180066983
2024-02-10,POWER,4.1,4.527848578491333
2024-02-10,POWER,3.02,-0.7427151108993609
2024-02-11,POWER,1.72,0.6388504935289163
2024-02-11,POWER,2.0,0.756976219369342
2024-02-11,POWER,1.81,3.510582632953894
2024-02-11,POWER,1.77,1.4492894785363624
2024-02-11,POWER,1.77,1.4492894785363624
2024-02-11,POWER,3.32,-0.05116131790492915
2024-02-11,POWER,5.9,5.283887552404585
2024-02-11,POWER,3.31,0.04367287613795554
2024-02-11,POWER,5.54,2.9255686056388894
2024-02-11,POWER,7.43,5.190557002671743
2024-02-11,POWER,7.43,5.190557002671743
2024-02-11,POWER,3.97,4.593692374009562
2024-02-11,POWER,3.11,-0.6001266478096254
2024-02-12,POWER,0.94,0.49802136291396326
2024-02-12,POWER,1.51,0.47186055549029
2024-02-12,POWER,2.15,3.2696584073889357
2024-02-12,POWER,-0.05,1.27034627416364
2024-02-12,POWER,-0.05,1.27034627416364
2024-02-12,POWER,0.3,-0.4286661386979248
2024-02-12,POWER,5.04,5.174501996422402
2024-02-12,POWER,1.47,-0.34026542040098195
2024-02-12,POWER,5.51,2.6454220336304926
2024-02-12,POWER,7.3,4.827479477289901
2024-02-12,POWER,7.3,4.827479477289901
2024-02-12,POWER,3.63,4.395325172468323
2024-02-12,POWER,3.38,-0.8974333448469994
2024-02-13,POWER,3.19,0.7132352184876634
2024-02-13,POWER,-0.63,0.7284375462516129
2024-02-13,POWER,1.59,3.3185241701859014
2024-02-13,POWER,0.12,1.222245486764704
2024-02-13,POWER,0.12,1.222245486764704
2024-02-13,POWER,2.95,-0.3363130043219199
2024-02-13,POWER,6.52,4.9939157032964125
2024-02-13,POWER,4.31,-0.34541715877065254
2024-02-13,POWER,7.33,2.4750044858331917
2024-02-13,POWER,8.41,4.66544095523462
2024-02-13,POWER,8.41,4.66544095523462
2024-02-13,POWER,5.36,4.182276923914205
2024-02-13,POWER,2.48,-0.9991846315793467
2024-02-14,POWER,3.98,0.8100975188963724
2024-02-14,POWER,4.06,0.8037334730268602
2024-02-14,POWER,4.45,3.4908774906319855
2024-02-14,POWER,4.43,1.590261584012763
2024-02-14,POWER,4.43,1.590261584012763
2024-02-14,POWER,3.36,-0.12707735958790306
2024-02-14,POWER,7.59,5.295686565065029
2024-02-14,POWER,3.53,-0.174513127581832
2024-02-14,POWER,7.58,2.7238346364669552
2024-02-14,POWER,8.86,5.06817332073437
2024-02-14,POWER,8.86,5.06817332073437
2024-02-14,POWER,5.98,4.57973361796191
2024-02-14,POWER,3.54,-0.7273136930561778
2024-02-15,POWER,2.76,0.6840706846364487
2024-02-15,POWER,2.19,0.7814501467431871
2024-02-15,POWER,3.62,3.512899364399363
2024-02-15,POWER,2.81,1.4965601594640368
2024-02-15,POWER,2.81,1.4965601594640368
